                   ____                    _   __         __ 
                  / __/   _____   _  __   / | / /  ___   / /_
                 / /_    / ___/  | |/_/  /  |/ /  / _ \ / __/
                / __/   (__  )  _>  <   / /|  /  /  __// /_  
               /_/     /____/  /_/|_/  /_/ |_/   \___/ \__/  


               The [F]un, [S]imple, e[X]perimental Network
               ===========================================

              --- Connected Systems as of 2 April 2024 ---

=============================================================================
Node BBS Name            Sysop              Address    
=============================================================================

NET 1 (21:1/xxx) HPT (BinkP)
============================

100 Risa fsxHUB             Paul Hayton        agency.bbs.nz:24554
101 Agency BBS              Paul Hayton        agency.bbs.nz
102 Error 404 BBS           Todd Zieman        error404bbs.ddns.net:404  
103 Micro Link BBS          Lloyd Russell       -- Private Node --
104 Region 15 HQ BBS        Terry Barlow       region15.net
105 Alien Signals BBS       Scott Carter       bbs.aliensignals.ca:8101
106 BlackICE BBS            Vitus Zeel         blackice.bbsindex.de  
107 The ByteXchange BBS     Chad Adams         bbs.thebytexchange.com 
108 Eternal Domain BBS      Kenny Taylor       eternaldomain.fsxnet.nz 
109 Freeway BBS             Tony Langdon       freeway.vkradio.com
110 AmigaXess               Ingo Juergensmann  ftn.amigaxess.de
111 Another Droid BBS       Andreas Apostolou  andr01d.zapto.org:9999
112 Black Flag BBS          Hawk Hubbard       blackflag.acid.org:28  
113 Athelstan BBS           Lance Vavricka     athelstan.fsxnet.nz
114 Throwback BBS           Todd Yatzook       bbs.throwbackbbs.com  
115 1st Choice Core         Ian Segers         1stchoicecore.co.nz
116 sOUNDGARDEn             Marco Reparon       -- Private Node --
117 Mystic Dreams BBS       Mark Iezzi         mysticdreams.dyndns.org:24   
118 Crystal Peak BBS        Will Du Chene      crystalp.duckdns.org  
119 Sysgod BBS              Scott Little       ftn.sysgod.org
120 Starbase 11 BBS         Alexander Knerlein starbase11.fsxnet.nz
121 Xibalba BBS             Bryan Ashby        xibalba.l33t.codes:44510
122 After Hours BBS         Greg Youngblood    ah-bbs.com:2333
123 Thiaramus' Den          Roman Litvinenko   thiaramus.fsxnet.nz
124 EONA BBS                Noemi Abril        bbs.eona.cat:2600
125 The Horizon BBS         Chris Wilson       bbs.horizonbbs.org
126 Al's Geek Lab BBS       Alistair Ross      bbs.alsgeeklab.com:2323
127 Capital Station         Gregory Deyss      csbbs.dyndns.org 
128 Drakonai BBS            Audrius Puplinskas bbs.drakonai.lt
129 SpaceSST BBS            Luc McCarragher    mccarragher.org 
130 The Unmarked Van BBS    Dave Scott         unmarkedvan.fsxnet.nz,         
131 Weather Station HUB     Mark Hofmann       bbs.weather-station.org   
132 Weather Station BBS     Mark Hofmann       bbs.weather-station.org
134 Mystic Prison Board     Ruben Figueroa     pbmystic.rdfig.net:24
135 Brokedown Palace BBS  Steven Southworth palace.brokedownpalace.online:2323
136 N4TDX BBS               Ricky DeLuco       n4tdx.ddns.net:2323
137 Digital Distortion      Eric Oulashin      digdist.synchro.net
138 4WheelHam BBS           John Julian        108.61.205.134:2323
139 Ultramax BBS            Martin Mitchell    ultramax.synchro.net
140 Daves BBS               David Smith        davesbbs.com
141 68k Mac Club            Andrew Young       bbs.m68k.club
